$ bun ./script.ts nx run-many -t build -p @semio-tech/compose-js @semio-tech/compose-react

 NX   The following projects do not have a configuration for any of the provided targets ("build")

- @semio-tech/compose-react


 NX   Running target build for project @semio-tech/compose-js and 2 tasks it depends on:

- @semio-tech/compose-js



> nx run @semio-tech/compose-rs:wasm

> bun ./script.ts wasm

[compose/rs] pkg/compose_bg.wasm up to date → skipping wasm-pack build

> nx run @semio-tech/compose-rs:build

> bun ./script.ts build

   Compiling proc-macro2 v1.0.106
help: remove the unnecessary path segments
     |
6027 -                 *piece.connection_kind.write().await = Some(crate::kit::design::piece::PieceConnectionKind::Fixed);
6027 +                 *piece.connection_kind.write().await = Some(design::piece::PieceConnectionKind::Fixed);
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:6140:23
     |
6140 | ...   let tag = crate::meta::Tag::new_with_id(slot, tag_id.clone(), input.name, input.description, input.icon, input.order, attrs);
     |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
6140 -             let tag = crate::meta::Tag::new_with_id(slot, tag_id.clone(), input.name, input.description, input.icon, input.order, attrs);
6140 +             let tag = Tag::new_with_id(slot, tag_id.clone(), input.name, input.description, input.icon, input.order, attrs);
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:6167:21
     |
6167 | ...   let c = crate::meta::Concept::new_with_id(slot, concept_id.clone(), input.name, input.description, input.icon, input.order, ...
     |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
6167 -             let c = crate::meta::Concept::new_with_id(slot, concept_id.clone(), input.name, input.description, input.icon, input.order, attrs);
6167 +             let c = Concept::new_with_id(slot, concept_id.clone(), input.name, input.description, input.icon, input.order, attrs);
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:6192:21
     |
6192 | ...   let q = crate::meta::Quality::new_with_id(slot, quality_id.clone(), input.key, input.value, input.unit, input.definition, in...
     |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
6192 -             let q = crate::meta::Quality::new_with_id(slot, quality_id.clone(), input.key, input.value, input.unit, input.definition, input.description, input.icon, Vec::new(), attrs);
6192 +             let q = Quality::new_with_id(slot, quality_id.clone(), input.key, input.value, input.unit, input.definition, input.description, input.icon, Vec::new(), attrs);
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:6240:22
     |
6240 |             let ty = crate::kit::r#type::Type::new_with_external_id(std::sync::Arc::downgrade(&topo), type_id.clone(), name).await;
     |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
6240 -             let ty = crate::kit::r#type::Type::new_with_external_id(std::sync::Arc::downgrade(&topo), type_id.clone(), name).await;
6240 +             let ty = r#type::Type::new_with_external_id(std::sync::Arc::downgrade(&topo), type_id.clone(), name).await;
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:6240:69
     |
6240 |             let ty = crate::kit::r#type::Type::new_with_external_id(std::sync::Arc::downgrade(&topo), type_id.clone(), name).await;
     |                                                                     ^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
6240 -             let ty = crate::kit::r#type::Type::new_with_external_id(std::sync::Arc::downgrade(&topo), type_id.clone(), name).await;
6240 +             let ty = crate::kit::r#type::Type::new_with_external_id(Arc::downgrade(&topo), type_id.clone(), name).await;
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:6387:54
     |
6387 |         fn file_is_hidden_representation_blob(file: &crate::meta::File, rep_file_ids: &std::collections::HashSet<Id>) -> bool {
     |                                                      ^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
6387 -         fn file_is_hidden_representation_blob(file: &crate::meta::File, rep_file_ids: &std::collections::HashSet<Id>) -> bool {
6387 +         fn file_is_hidden_representation_blob(file: &File, rep_file_ids: &std::collections::HashSet<Id>) -> bool {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:6404:55
     |
6404 |         pub async fn vfs_kit_root_files(&self) -> Vec<crate::meta::File> {
     |                                                       ^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
6404 -         pub async fn vfs_kit_root_files(&self) -> Vec<crate::meta::File> {
6404 +         pub async fn vfs_kit_root_files(&self) -> Vec<File> {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:6817:45
     |
6817 | ...   let d = design::Design::with_id(std::sync::Arc::downgrade(&topo), design_id.clone(), format!("design-{}", design_id.as_str()...
     |                                       ^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
6817 -             let d = design::Design::with_id(std::sync::Arc::downgrade(&topo), design_id.clone(), format!("design-{}", design_id.as_str())).await;
6817 +             let d = design::Design::with_id(Arc::downgrade(&topo), design_id.clone(), format!("design-{}", design_id.as_str())).await;
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:6997:54
     |
6997 |         pub async fn family(&self, id: Id) -> Option<crate::gql_relay::Family> {
     |                                                      ^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
6997 -         pub async fn family(&self, id: Id) -> Option<crate::gql_relay::Family> {
6997 +         pub async fn family(&self, id: Id) -> Option<Family> {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7039:6
     |
7039 | impl crate::meta::Tag {
     |      ^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7039 - impl crate::meta::Tag {
7039 + impl meta::Tag {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7040:31
     |
7040 |     pub async fn id(&self) -> crate::id::Id {
     |                               ^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7040 -     pub async fn id(&self) -> crate::id::Id {
7040 +     pub async fn id(&self) -> id::Id {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7046:41
     |
7046 |     pub async fn owner(&self) -> Option<crate::gql::interfaces::EntityInterface> {
     |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7046 -     pub async fn owner(&self) -> Option<crate::gql::interfaces::EntityInterface> {
7046 +     pub async fn owner(&self) -> Option<gql::interfaces::EntityInterface> {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7049:40
     |
7049 |     pub async fn owns(&self) -> Option<crate::gql::interfaces::EntityConnectionInterface> {
     |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7049 -     pub async fn owns(&self) -> Option<crate::gql::interfaces::EntityConnectionInterface> {
7049 +     pub async fn owns(&self) -> Option<gql::interfaces::EntityConnectionInterface> {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7050:14
     |
7050 |         Some(crate::gql::interfaces::empty_entity_connection())
     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7050 -         Some(crate::gql::interfaces::empty_entity_connection())
7050 +         Some(gql::interfaces::empty_entity_connection())
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7064:39
     |
7064 |     pub async fn attributes(&self) -> crate::gql_relay::AttributeConnection {
     |                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7064 -     pub async fn attributes(&self) -> crate::gql_relay::AttributeConnection {
7064 +     pub async fn attributes(&self) -> gql_relay::AttributeConnection {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7065:9
     |
7065 |         crate::gql_relay::AttributeConnection::from_entities(self.attributes.read().await.clone())
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7065 -         crate::gql_relay::AttributeConnection::from_entities(self.attributes.read().await.clone())
7065 +         gql_relay::AttributeConnection::from_entities(self.attributes.read().await.clone())
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7068:39
     |
7068 |     pub async fn attribute(&self, id: crate::id::Id) -> Option<crate::meta::Attribute> {
     |                                       ^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7068 -     pub async fn attribute(&self, id: crate::id::Id) -> Option<crate::meta::Attribute> {
7068 +     pub async fn attribute(&self, id: id::Id) -> Option<crate::meta::Attribute> {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7068:64
     |
7068 |     pub async fn attribute(&self, id: crate::id::Id) -> Option<crate::meta::Attribute> {
     |                                                                ^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7068 -     pub async fn attribute(&self, id: crate::id::Id) -> Option<crate::meta::Attribute> {
7068 +     pub async fn attribute(&self, id: crate::id::Id) -> Option<meta::Attribute> {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7074:6
     |
7074 | impl crate::meta::Concept {
     |      ^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7074 - impl crate::meta::Concept {
7074 + impl meta::Concept {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7075:31
     |
7075 |     pub async fn id(&self) -> crate::id::Id {
     |                               ^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7075 -     pub async fn id(&self) -> crate::id::Id {
7075 +     pub async fn id(&self) -> id::Id {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7081:41
     |
7081 |     pub async fn owner(&self) -> Option<crate::gql::interfaces::EntityInterface> {
     |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7081 -     pub async fn owner(&self) -> Option<crate::gql::interfaces::EntityInterface> {
7081 +     pub async fn owner(&self) -> Option<gql::interfaces::EntityInterface> {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7084:40
     |
7084 |     pub async fn owns(&self) -> Option<crate::gql::interfaces::EntityConnectionInterface> {
     |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7084 -     pub async fn owns(&self) -> Option<crate::gql::interfaces::EntityConnectionInterface> {
7084 +     pub async fn owns(&self) -> Option<gql::interfaces::EntityConnectionInterface> {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7085:14
     |
7085 |         Some(crate::gql::interfaces::empty_entity_connection())
     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7085 -         Some(crate::gql::interfaces::empty_entity_connection())
7085 +         Some(gql::interfaces::empty_entity_connection())
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7099:39
     |
7099 |     pub async fn attributes(&self) -> crate::gql_relay::AttributeConnection {
     |                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7099 -     pub async fn attributes(&self) -> crate::gql_relay::AttributeConnection {
7099 +     pub async fn attributes(&self) -> gql_relay::AttributeConnection {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7100:9
     |
7100 |         crate::gql_relay::AttributeConnection::from_entities(self.attributes.read().await.clone())
     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7100 -         crate::gql_relay::AttributeConnection::from_entities(self.attributes.read().await.clone())
7100 +         gql_relay::AttributeConnection::from_entities(self.attributes.read().await.clone())
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7103:39
     |
7103 |     pub async fn attribute(&self, id: crate::id::Id) -> Option<crate::meta::Attribute> {
     |                                       ^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7103 -     pub async fn attribute(&self, id: crate::id::Id) -> Option<crate::meta::Attribute> {
7103 +     pub async fn attribute(&self, id: id::Id) -> Option<crate::meta::Attribute> {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7103:64
     |
7103 |     pub async fn attribute(&self, id: crate::id::Id) -> Option<crate::meta::Attribute> {
     |                                                                ^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7103 -     pub async fn attribute(&self, id: crate::id::Id) -> Option<crate::meta::Attribute> {
7103 +     pub async fn attribute(&self, id: crate::id::Id) -> Option<meta::Attribute> {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7109:6
     |
7109 | impl crate::meta::Quality {
     |      ^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7109 - impl crate::meta::Quality {
7109 + impl meta::Quality {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7110:31
     |
7110 |     pub async fn id(&self) -> crate::id::Id {
     |                               ^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7110 -     pub async fn id(&self) -> crate::id::Id {
7110 +     pub async fn id(&self) -> id::Id {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7116:41
     |
7116 |     pub async fn owner(&self) -> Option<crate::gql::interfaces::EntityInterface> {
     |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7116 -     pub async fn owner(&self) -> Option<crate::gql::interfaces::EntityInterface> {
7116 +     pub async fn owner(&self) -> Option<gql::interfaces::EntityInterface> {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7119:40
     |
7119 |     pub async fn owns(&self) -> Option<crate::gql::interfaces::EntityConnectionInterface> {
     |                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
     |
help: remove the unnecessary path segments
     |
7119 -     pub async fn owns(&self) -> Option<crate::gql::interfaces::EntityConnectionInterface> {
7119 +     pub async fn owns(&self) -> Option<gql::interfaces::EntityConnectionInterface> {
     |

warning: unnecessary qualification
    --> compose/client/lib/rs/lib.rs:7120:14
     |
7120 |         Some(crate::gql::interfaces::empty_entity_connection())
     |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
